Tag number, Tag name, 
1283,Charles II,
1481,Charles IX of France,
625,Charles James Fox,
954,Charles James Fox,
1475,Charles of Lorraine 1567-1607,
1779,Charles the Bold,
409,Charles V,
1602,Charles VI of France,
1603,Charles VII of France,
1710,Chartres,
1042,children,
1265,children,
1235,church,
1274,church,
246,Church of England,
1435,city,
997,City Council,
248,Civil War,
386,Civil War,
392,Civil War,
561,Civil War,
673,Civil War,
1019,Civil War,
1026,Civil War,
1028,Civil War,
1037,Civil War,
1043,Civil War,
1053,Civil War,
1111,Civil War,
1232,Civil War,
1324,Civil War,
1329,Civil War,
389,Civil War ,
1403,civilians,
262,CivilWar,
431,Claims,
199,clergy,
247,clergy,
916,coalition,
992,coalition,
1129,coat of arms,
1320,coat of arms,
1506,Colchester,
1480,Coligny,
1158,colonies,
1245,colonies,
1257,colonies,
313,colony,
321,Colony,
326,colony,
650,commerce,
1516,communion,
287,comparison,
1462,compassion,
1003,competition,
1412,Concord,
1518,condemnation,
1288,confession,
1579,conflict,
1664,conservatism,
67,Conspiracy,
416,conspiracy,
978,conspiracy,
1332,conspiracy,
635,constitution,
986,constitution,
1387,Continental Congress,
398,Contraremonstrants,
412,Contraremonstrants,
1715,conversion,
1653,Cornwallis,
939,corruption,
1008,corruption,
1062,Cossacks,
1536,Cossarck revolt,
1451,Council of Constance,
1737,count Egmont,
1738,count Horn,
1463,count of Helffenstein,
1408,Counter-Reformation,
18,Counter-Remonstrants,
742,country,
752,country,
471,court,
741,court,
750,court,
934,court,
1763,courtrai,
1721,Coutras battle (1587),
1544,craftsman,
1108,criminal,
1545,Croatia,
1576,Cromwell,
841,cruelty,
1289,cruelty,
1297,cruelty,
1758,crusade,
793,Culloden,
836,Culloden,
1314,currency notes,
1333,Daniel Defoe,
147,de Witt,
1640,dead of Roger of Atrive (bailiff),
141,death,
182,death,
370,death,
531,death,
821,death,
839,death,
1051,death,
1539,debate,
130,defeat,
205,defence,
1478,defenestration,
1477,Defenestrations of Prague 1618,
1370,defiance,
1413,Delft,
417,deliberation,
610,democracy,
1115,Denmark,
451,Desecrating the host,
1230,destruction,
605,devil,
847,devil,
1035,diplomacy,
677,Disembowelment,
56,Dissenters,
116,Dissenters,
1374,double-portrait,
1049,drawing,
1578,Drogheda,
1572,drowning,
1438,duc de Rohan,
1626,Dudley Carleton,
1420,Duke Adolf of Holstein,
1486,Duke of Albe,
1586,duke of Burgundy,
41,duke of cumberland,
49,Duke of Cumberland,
368,Duke of Cumberland,
503,Duke of Cumberland,
515,Duke of Cumberland,
529,Duke of Cumberland,
788,Duke of Cumberland,
831,Duke of Cumberland,
1164,Duke of Cumberland,
1205,Duke of Cumberland,
1754,duke of Feria,
1714,duke of Guise,
1419,Duke of Holstein,
70,Duke of Monmouth,
76,Duke of Monmouth,
83,Duke of Monmouth,
85,Duke of Monmouth,
92,Duke of Monmouth,
97,Duke of Monmouth,
103,Duke of Monmouth,
113,Duke of Monmouth,
122,Duke of Monmouth,
125,Duke of Monmouth,
347,Duke of Monmouth,
1323,Duke of Monmouth,
1760,Duke of Parma,
971,Duke of York,
61,Dutch Republic,
407,Dutch Republic,
1489,Dutch revolt 1566-1648,
399,DutchRepublic,
545,Earl of Mansfield,
511,Earl of Mar,
1774,Earl of Northumberland,
1775,Earl of Westmoreland,
188,economy,
198,economy,
1635,Edgehill battle,
600,Edmund Burke,
623,Edmund Burke,
1730,Eighty Years' war,
202,election,
953,election,
999,election,
252,Elizabeth I,
1590,embassy,
1073,Emperor,
1080,Emperor,
538,Empire,
1428,Empire,
1780,empiricism,
1674,enclosures,
52,england,
168,England,
177,England,
187,England,
196,England,
216,England,
218,England,
251,England,
263,England,
271,England,
281,England,
295,England,
323,England,
324,England,
372,England,
390,England,
391,England,
1116,England,
696,English Civil War,
376,Enlightenment,
1135,Enns,
460,Enthusiasts,
1618,entry,
1424,equestrian portrait,
257,eroticism,
259,eroticism,
119,escape,
212,escape,
362,escape,
369,escape,
1595,Etienne Marcel,
375,Europe,
1247,Europe,
1260,Europe,
1776,Evil,
678,Evisceration,
135,execution,
1348,execution without public,
1344,execution without public,
1346,Execution without public,
499,exile,
1672,extra-legal punishment,
925,faction,
652,Fadinger,
1141,False Dmitriy,
1446,family,
1658,Fanaticism,
1007,favourites,
615,feathering,
1736,Ferdinand II,
1766,Ferec Rakoczy II,
1549,Ferenc Nadasdy 1625-1671,
876,Fettmilch,
210,fiction,
1315,finance,
651,financial crisis,
1434,fire,
1491,fire,
432,Flag,
1585,Flanders,
1500,Flemish cities,
1692,Flemish rebellions 1482-1485,
1497,Flemishcities,
118,flight,
361,flight,
371,flight,
796,flight,
838,flight,
866,flight,
1687,fool,
1517,fountain,
1442,Four Days Fight,
1548,Fran Krsto Franpokan 1625-1671,
164,France,
1469,France,
201,France,
206,France,
272,France,
282,France,
473,France,
532,France,
546,France,
554,France,
573,France,
626,France,
680,France,
682,France,
684,France,
874,France,
944,France,
965,France,
1467,Francis I of France,
1503,Franco-Flemish War 1297-1305,
1708,François de Coligny,
1460,François de Sikingen,
1552,François Ravaillac,
875,Frankfurt,
403,Frederick Henry,
1422,Frederick II of Prussia,
1745,Frederick Palatine,
1311,freedom,
569,freedom,
948,French and Indian War,
1482,French Parliament,
1554,French religious wars,
288,French Revolution,
579,French Revolution,
588,French Revolution,
593,French Revolution,
599,French Revolution,
627,French Revolution,
1421,Friedrich der Große,
1415,Fronde,
1401,funeral,
645,gallows,
1263,Gaspar Bouttats (1640-1696),
1200,GasparBouttats,
1703,gaspard of Coligny,
1583,Gavere Battle 1453,
724,gender,
1402,general warrants,
1256,geography,
919,George III,
1375,George Washington,
458,German Peasant War 1525,
1082,Germany,
1498,Ghent,
1584,Ghent,
1353,ghost,
632,gibbet,
644,gibbet,
1569,gibbet of Montfaucon,
1147,Giessen,
275,Glorious Revolution,
280,Glorious Revolution,
292,Glorious Revolution,
309,Glorious Revolution,
333,Glorious Revolution,
340,Glorious Revolution,
382,Glorious Revolution,
1172,Glorious Revolution,
1273,Glorious Revolution,
1302,Glorious Revolution,
378,Glorious Revolution ,
848,goat,
1601,Golden spurs,
15,Gomarists,
1120,Gordon Riots,
915,Government,
1254,government,
1280,government,
1409,Great Northern War,
1735,Great Rising,
1494,Gueux,
1505,Guillaume Hugonet,
1485,Guillaume Tell,
884,Gunpowder Plot,
974,Gunpowder Plot,
1307,Gunpowder Plot,
1380,guns,
1755,Gustav Adolph of Sweden,
885,Guy Fawkes,
975,Guy Fawkes,
1146,Gypsies,
1573,Haarlem,
1691,Haarlemmermeer battle 1573,
1550,Habsburg,
1669,hand-bill,
646,hanging,
675,Hanging,
1345,Hanging,
676,Hanging upside down,
1167,Hanoverian,
1179,Hanoverian,
1186,Hanoverian,
1198,Hanoverian,
1225,Hanoverian,
1136,Hans Christoph von Löbel (1578-1),
1515,hat of infamy,
606,hell,
1471,Henri II of France,
699,Henri IV,
1694,henri VII of England,
491,Henry,
1624,Henry Burton,
165,Henry IV,
408,Henry IV,
1395,Henry VIII,
1418,Herberstorff,
1359,Heresy,
524,Highlander,
844,Highlander,
1159,Highlanders,
180,Highlands,
1243,historiography,
1255,historiography,
1339,historiography,
176,history painting,
189,history painting,
483,history painting,
488,history painting,
500,history painting,
702,history painting,
1220,history painting,
1338,history painting,
1436,Hocquincourt,
1632,Holy League of France,
1079,Holy Roman Empire,
1083,Holy Roman Empire,
1414,Horea uprising 1784,
1388,horse,
1341,hostages,
993,House of Commons,
1002,House of Commons,
1342,human rights,
689,Humoral pathology,
1530,Hundred years War,
1546,Hungary,
1450,Hussite,
150,iconoclasm,
1356,idol,
1723,Ile of Re siege (1627),
1351,impalement,
560,impeachment,
1368,imposture,
1015,impressment,
913,imprisonment,
931,imprisonment,
1514,incunable,
63,Independence,
228,independence,
312,India,
1161,India,
1695,infamy,
679,Information,
1271,innocence,
1519,Inquisition,
1540,interior,
549,international affairs,
1250,international relations,
814,invasion,
1233,invasion,
1281,invasion,
1306,invasion,
225,Ireland,
250,Ireland,
276,Ireland,
296,Ireland,
307,Ireland,
330,Ireland,
339,Ireland,
383,Ireland,
467,Ireland,
512,Ireland,
570,Ireland,
597,Ireland,
672,Ireland,
1029,Ireland,
1039,Ireland,
1046,Ireland,
1052,Ireland,
1151,Ireland,
1152,Ireland,
1173,Ireland,
1190,Ireland,
1210,Ireland,
695,Irish Rebellion,
1753,Isabella Clara Eugenia,
1722,island,
1385,IsraelPutnam,
1752,Italy,
1772,Jack Cade,
1773,Jack Cade's rebellion (1450),
40,jacobite,
44,jacobite,
51,jacobite,
132,Jacobite,
170,Jacobite,
179,Jacobite,
221,Jacobite,
270,Jacobite,
273,Jacobite,
278,Jacobite,
293,Jacobite,
305,Jacobite,
314,Jacobite,
334,Jacobite,
336,Jacobite,
344,Jacobite,
355,Jacobite,
366,Jacobite,
484,Jacobite,
492,Jacobite,
494,Jacobite,
498,Jacobite,
502,Jacobite,
508,Jacobite,
513,Jacobite,
706,Jacobite,
735,Jacobite,
737,Jacobite,
740,Jacobite,
754,Jacobite,
763,Jacobite,
767,Jacobite,
776,Jacobite,
792,Jacobite,
804,Jacobite,
806,Jacobite,
811,Jacobite,
823,Jacobite,
834,Jacobite,
851,Jacobite,
860,Jacobite,
864,Jacobite,
973,Jacobite,
1162,Jacobite,
1171,Jacobite,
1177,Jacobite,
1184,Jacobite,
1192,Jacobite,
1195,Jacobite,
1201,Jacobite,
1206,Jacobite,
1221,Jacobite,
1304,Jacobite,
1316,Jacobite,
379,Jacobites,
384,Jacobites,
393,Jacobites,
1597,Jacquerie 1358,
1558,Jacques Callot,
1594,Jacques van Artevelde,
124,James,
243,James Aitken,
264,James Francis,
485,James Francis,
1197,James Francis,
1208,James Francis,
1224,James Francis,
891,James I,
73,James II,
74,James II,
90,James II,
96,James II,
102,james II,
109,James II,
126,James II,
346,James II,
349,James II,
969,James II,
1318,James II,
1373,James Naylor,
69,James Scott,
75,James Scott,
81,James Scott,
84,James Scott,
91,James Scott,
98,James Scott,
108,James Scott,
114,James Scott,
123,James Scott,
127,James Scott,
348,James Scott,
155,JamesI,
1448,Jan Hus,
1696,Jan Zizka,
1724,Jean Calvin,
1567,Jean Fouquet,
1502,Jean Froissart,
1474,Jean George of Brandebourg,
1468,Jean Maynier d'Oppède,
1555,Jean Poltrot du Méré ca 1537-156,
1606,Jean sans Peur the Bold,
1511,Jerome of Praga,
1631,jesuits,
877,Jews,
1429,Jews,
1686,Johann Reuchlin,
1376,John André,
1733,John Ball,
1538,John Bradshaw,
1510,John Calvin,
1625,John Coke secretary of state,
1728,John Foxe,
1386,John Hancock,
1699,John Lilburne,
1769,John Pym,
242,John the Painter,
552,John Wilkes,
892,John Wilkes,
920,John Wilkes,
943,John Wilkes,
898,John Williams,
1725,John Wycliff,
1654,Joseph Priestley,
1701,Juan de Austria,
1732,Jules Mazarin,
143,justice,
185,justice,
191,justice,
284,justice,
856,justice,
1229,justice,
445,Kaperger Bande,
447,Kaperger Bande,
448,Kaperger Bande,
450,Kaperger Bande,
1768,Kenelm Digby,
239,Kent,
715,King,
918,King,
988,King,
994,king,
1025,king,
1168,King,
1319,King,
936,King's Bench,
1589,kneeling,
1473,Kochersberg,
1697,Kratzau battle (11 november 1429),
1765,Kuruc uprising (1703-1711),
1719,La Rochelle siege (1627),
1633,Lady Arundel,
455,Laimbauer,
1379,landing,
1720,landscape,
1461,Landstall castle,
909,law,
1384,leadership,
535,legislation,
576,legislation,
583,legislation,
719,legislation,
908,legislation,
961,legislation,
86,letter,
1411,Lexington,
900,libel,
283,liberty,
568,liberty,
590,liberty,
636,liberty,
941,liberty,
962,liberty,
985,liberty,
1005,liberty,
1312,liberty,
1693,Liege,
1131,Linz,
1561,Lollards,
747,London,
996,London,
1122,London,
523,Lord Bute,
543,Lord Bute,
622,Lord Bute,
778,Lord Bute,
928,Lord Bute,
938,Lord Bute,
950,Lord Bute,
1150,Lord Deputy,
1154,Lord Deputy,
1121,Lord George Gordon,
43,Lord Lovat,
544,Lord North,
550,Lord North,
624,Lord North,
1400,Lord Sandwich,
1592,Louis II of Male,
1707,Louis of Condé,
1608,Louis XI of France,
1718,Louis XIII of France,
1507,Louis XIV,
1743,Louvain,
1487,Low countries,
1148,Lower Austria,
1455,Luther,
1670,lynching,
1761,Maastricht,
1762,Magdeburg,
1000,Magistrate,
1350,Magna Carta,
1349,Magna Charta,
1611,Maillotins revolt 1382,
1439,Major Harrison,
374,Map,
1641,Marie-Thérèse of Austria (queen),
1440,marquis of Castel Rodrigo,
1622,marshal of Turenne,
1637,Marston Moor battle 2nd july 164,
1377,martial law,
1646,Martin de Vasconcelos,
142,martyr,
1449,martyrdom,
422,martyredom,
1262,Mary Stuart (1542-1587),
1130,Mary Tudor,
1541,Masaniello,
1270,masculinity,
327,massacre,
686,Massacre,
1267,massacre,
1501,Master of Mary of Burgundy,
27,masud,
13,Maurits,
1417,Mazarinades,
1596,Meaux,
905,media,
1294,media,
1298,media,
820,medicine,
1098,medicine,
477,mefasdfasd,
1317,memorial,
1454,mendicity,
1581,merchants,
1465,Mérindol 1545,
1369,Messiah,
1609,Metz,
654,Michael Gaismair,
1001,Middlesex,
1014,military reform,
204,militia,
1012,militia,
456,Millenarian movement,
757,ministry,
1560,miseries and misfortunes of war,
883,mob,
1671,mob violence,
1343,mock procession,
1663,moderation,
9,modern,
59,Monarchy,
290,Monarchy,
601,monarchy,
639,monarchy,
718,monarchy,
743,monarchy,
751,monarchy,
825,monarchy,
855,monarchy,
917,monarchy,
964,monarchy,
989,monarchy,
995,monarchy,
1021,monarchy,
1067,monarchy,
1074,monarchy,
1084,monarchy,
1282,monarchy,
153,monastery,
200,monastery,
1553,Monmouth's rebellion 1685,
693,Monsters,
1750,Montpellier,
1430,Munster,
1683,Munster siege 1534-1535,
421,murder,
470,murder,
668,murder,
683,Murder,
871,murder,
966,murder,
980,murder,
1291,murder,
1295,murderer,
1144,Muscovy,
1045,mutilation,
1492,mutilation,
1268,myth,
1739,Naarden,
1542,Naples,
1543,napolitan revolt 1647,
487,nationalism,
703,nationalism,
772,nationalism,
781,nationalism,
958,nationalism,
1321,nationalism,
1689,naval battle,
215,navy,
1709,negociation,
1639,Nehemiad Wharton,
68,Netherlands,
146,netherlands,
547,Netherlands,
1650,New York,
110,newspaper,
6,niceTree,
1352,Nils Dacke,
1575,Nine years's war 1594-1603,
1101,nobility,
1677,Northern Ireland,
1512,nudity,
1357,obedience,
12,Oldenbarnevelt,
396,Oldenbarnevelt,
402,Oldenbarnevelt,
413,Oldenbarnevelt,
415,Oldenbarnevelt,
1145,Olearius Adam (1599-1671),
1537,Oliver Cromwell,
1782,opinion,
629,opposition,
895,opposition,
1665,Orange Order,
1239,order,
1713,Orléans (France),
1620,Ormée,
444,Pact with the devil,
446,Pact with the devil,
449,Pact with the devil,
439,Panorama,
1648,papal states,
1667,paramilitarism,
1483,Paris,
57,Parliament,
229,parliament,
525,Parliament,
721,Parliament,
744,parliament,
756,Parliament,
991,parliament,
1125,Parliament,
1675,parliamentary reform,
773,party,
924,party,
58,party rage,
148,Passau,
1778,Pastoureaux 1320,
959,patriotism,
1011,patriotism,
167,peace,
1652,peace,
946,Peace,
1032,peace,
1071,peace,
1237,peace,
1252,peace,
1279,peace,
653,Peasant,
183,Peasants,
462,Peasants,
659,Peasants,
1565,Peasants' revolt 1381,
1520,persecution,
1547,Peter Zrinski 1621-1671,
87,petition,
430,Petition,
911,petition,
1126,petition,
1748,Philip IV of Spain,
1727,Philip Melanchton,
1599,Philipp van Artevelde,
1615,Philippe VI of France,
1688,philosopher,
299,physiognomy,
301,physiognomy,
303,physiognomy,
209,pillory,
213,pillory,
896,pillory,
1334,pillory,
822,plague,
1522,playing card,
66,plot,
977,plot,
1613,plunder,
1410,Poland-Lithuania,
1679,political festival,
1240,political theory,
1244,political theory,
1276,political theory,
708,politicians,
894,politicians,
203,politics,
528,politics,
638,politics,
709,politics,
785,politics,
827,politics,
893,politics,
1405,Pope,
882,populace,
34,portrait,
35,Portrait,
54,portrait,
82,portrait,
217,portrait,
219,portrait,
332,portrait,
388,Portrait,
474,Portrait,
481,portrait,
495,portrait,
663,portrait,
701,Portrait,
704,portrait,
927,portrait,
933,portrait,
970,portrait,
1096,portrait,
1100,portrait,
1299,portrait,
1645,Portugal,
1647,portuguese revolt 1640,
1668,poster,
1070,power,
1076,power,
1086,power,
1102,power,
1285,power,
149,Prague,
476,Prayer,
78,Preaching,
1495,Predication,
265,Pretender,
526,Prime Minister,
539,Prime Minister,
584,Prime Minister,
784,Prime Minister,
910,Prime Minister,
914,Prime Minister,
937,Prime Minister,
404,Prince Maurice,
1623,prince of Condé,
1406,Prince of Wales,
1056,Prince Rupert,
400,PrinceMaurice,
940,Princess of Wales,
902,printer,
903,printing,
231,prison,
1085,procession,
351,proclamation,
714,proclamation,
926,propaganda,
1371,prophet,
60,Protestantism,
80,Protestantism,
115,Protestantism,
249,Protestantism,
255,Protestantism,
331,Protestantism,
380,Protestantism,
670,Protestantism,
1278,Protestantism,
1313,Protestantism,
1423,Prussia,
95,Punishment,
106,Punishment,
134,punishment,
140,punishment,
145,punishment,
161,punishment,
208,punishment,
211,punishment,
214,punishment,
223,punishment,
230,punishment,
237,punishment,
311,punishment,
559,punishment,
565,punishment,
595,punishment,
633,punishment,
712,punishment,
897,punishment,
932,punishment,
1114,punishment,
1290,punishment,
1296,punishment,
1335,punishment,
1656,Puritans,
729,Quakers,
1142,Quartering,
1673,racism,
28,rana,
29,rana,
30,Rana,
698,Ravaillac,
1059,Razin,
1061,Razin,
1747,Reapers' War (1640-1652),
36,Rebellion,
1425,rebellion,
45,rebellion,
53,rebellion,
62,Rebellion,
71,Rebellion,
77,Rebellion,
88,rebellion,
93,Rebellion,
101,rebellion,
107,Rebellion,
112,Rebellion,
121,rebellion,
131,rebellion,
133,Rebellion,
154,rebellion,
158,Rebellion,
173,rebellion,
184,Rebellion,
190,Rebellion,
197,rebellion,
220,rebellion,
227,Rebellion,
238,rebellion,
268,Rebellion,
274,Rebellion,
297,Rebellion,
306,Rebellion,
317,Rebellion,
329,Rebellion,
350,Rebellion,
356,rebellion,
373,Rebellion,
387,Rebellion,
468,Rebellion,
504,Rebellion,
509,Rebellion,
571,Rebellion,
589,rebellion,
643,rebellion,
666,rebellion,
667,rebellion,
734,Rebellion,
746,rebellion,
755,rebellion,
764,rebellion,
769,rebellion,
783,Rebellion,
802,Rebellion,
808,rebellion,
813,rebellion,
830,Rebellion,
842,Rebellion,
846,Rebellion,
861,Rebellion,
868,Rebellion,
1040,rebellion,
1047,rebellion,
1055,rebellion,
1109,rebellion,
1165,Rebellion,
1180,Rebellion,
1187,Rebellion,
1194,Rebellion,
1199,Rebellion,
1203,Rebellion,
1212,Rebellion,
1217,Rebellion,
1223,Rebellion,
1308,Rebellion,
1322,rebellion,
1331,Rebellion,
1649,rebellion in papal states 1708,
1393,recruiting,
630,reform,
637,reform,
942,reform,
963,reform,
984,reform,
1004,reform,
1327,Reformation,
697,Regicide,
968,regicide,
1022,regicide,
612,Reign of Terror,
1170,relic,
19,Religion,
79,Religion,
117,Religion,
138,religion,
151,religion,
194,religion,
254,religion,
602,religion,
669,religion,
687,Religion,
710,religion,
727,religion,
761,religion,
816,religion,
852,religion,
880,religion,
887,religion,
983,religion,
1124,religion,
1241,religion,
1253,religion,
1277,religion,
1325,remonstrance,
17,Remonstrants,
397,Remonstrants,
411,Remonstrants,
1104,Renaissance,
1509,Repression,
55,Republicanism,
289,Republicanism,
609,republicanism,
990,republicanism,
1023,republicanism,
960,resistance,
1066,Restoration,
1284,Restoration,
1528,revenge,
1396,reversed order,
1508,Revocation of 1685,
1525,revolt,
1527,revolt of the Roure 1670,
566,revolution,
587,revolution,
598,revolution,
628,revolution,
634,revolution,
1214,Revolution,
353,reward,
1770,Richard Cromwell,
1562,Richard II,
1521,Richard Talbot (duke of Tyrconnel),
987,rights,
463,Ringleaders,
581,riot,
878,riot,
1018,riot,
1087,ritual,
286,rivalry,
1106,robber,
1764,robert Browne,
553,Robert Walpole,
1777,Robin Hood,
1600,Roosebeke battle 1382,
1057,Roundheads,
664,royalty,
717,royalty,
1447,rurality,
1060,Russia,
1630,Rye House plot 1683,
870,Sabbatai Zewi,
1365,Sacrifice,
1479,saint Bartholomew 1572,
1286,sanctity,
611,sansculottes,
47,satire,
64,satire,
174,satire,
233,satire,
235,satire,
241,satire,
261,satire,
267,satire,
338,satire,
506,satire,
530,satire,
556,satire,
585,satire,
607,satire,
621,satire,
707,satire,
722,satire,
725,satire,
731,satire,
738,satire,
748,satire,
758,satire,
766,satire,
786,satire,
798,satire,
809,satire,
817,satire,
828,satire,
921,satire,
929,satire,
956,satire,
1407,Scandinavia,
1684,scatology,
1372,Schilo Sabathi,
1464,Schmalkaldic League 1530-1547,
26,scientifically,
39,scotland,
46,scotland,
50,scotland,
169,Scotland,
178,Scotland,
320,Scotland,
357,Scotland,
363,Scotland,
394,Scotland,
486,Scotland,
510,Scotland,
516,Scotland,
522,Scotland,
642,Scotland,
665,Scotland,
771,Scotland,
780,Scotland,
799,Scotland,
803,Scotland,
805,Scotland,
843,Scotland,
850,Scotland,
862,Scotland,
1157,Scotland,
1166,Scotland,
1182,Scotland,
1189,Scotland,
385,Scotland ,
479,sdafasdf,
1628,Sedgemoor Battle 6 july 1685,
575,sedition,
899,sedition,
1009,seduction,
1103,selfrepresentation,
1155,Seven Years War,
947,Seven Years' War,
1700,sexism,
256,sexual politics,
258,sexual politics,
453,Sexuality,
728,sexuality,
1010,sexuality,
1690,ship,
425,siege,
433,siege,
437,Siege,
1134,siege,
1734,Simon Sudbury,
1636,Sir George Whitmore (lord mayor),
1149,Sir Henry Sidney,
1153,Sir Henry Sidney,
1361,slander,
1392,slaughter,
1006,slavery,
159,slaves,
1563,Smithfield,
1676,social protest,
1580,society,
1092,soldier,
1666,soldier,
1105,soldier,
1364,Solovki uprising 1668-1676,
452,Sorcery,
163,Spain,
542,Spain,
555,Spain,
1309,Spain,
1488,Spanish netherlands,
1378,spy,
1717,st Denis church,
406,Stadholdorate,
1698,stake,
537,stamp act,
618,stamp act,
1526,Stamped tax revolt of 1675,
1013,standing army,
1236,state,
1275,state,
1355,statue,
869,Stepan Razin,
435,Stephan Fadinger,
1139,Stephan Fadinger (1580-1626),
1582,sticks,
1472,Strasbourg,
1476,Strasbourg Bishops' war 1592-160,
33,Stuart,
1426,student,
1128,succession,
519,surrender,
1143,Sweden,
1445,Swiss,
1781,Swiss Peasant War 1653,
1607,Swiss uprising 1444,
1389,sword,
1604,symbol,
614,tarring,
536,taxes,
617,taxes,
10,template,
21,temporal,
23,temporal,
244,terrorism,
1729,Theodore of Beze,
20,Theology,
691,Thirty Years War,
1627,Thomas Coventry,
1557,Thomas Cranmer,
1771,Thomas Fairfax,
1484,Thomas Müntzer,
1662,Thomas Paine,
1556,Titus Oates 1649-1705,
1682,tools,
1133,Topography,
1490,torture,
951,Tory,
1741,tournament,
1704,Tours, France,
166,Tower of Babel,
912,Tower of London,
649,trade,
563,treason,
1033,treaty,
8,tree,
591,tree of liberty,
472,trial,
1459,Trier bishop,
1077,triumphal arch,
1140,Tsar,
253,Tudor,
414,Twelve Years Truce,
551,tyranny,
1744,Tyrconnel,
